(0, 'SECTION')
(2, 'BLOCKS')
(0, 'BLOCK')
(8, '0')
(2, '*U9')
(70, 1)
(10, 0.0)
(20, 0.0)
(30, 0.0)
(3, '*U9')
(1, '')
(0, 'SOLID')
(5, '3DF')
(8, '3')
(10, 33.0)
(20, 45.02)
(30, 0.0)
(11, 33.0)
(21, 56.98)
(31, 0.0)
(12, 33.02)
(22, 45.02)
(32, 0.0)
(13, 33.02)
(23, 45.02)
(33, 0.0)
(0, 'SOLID')
(5, '3E0')
(8, '3')
(10, 33.02)
(20, 45.02)
(30, 0.0)
(11, 33.0)
(21, 56.98)
(31, 0.0)
(12, 33.02)
(22, 56.98)
(32, 0.0)
(13, 33.02)
(23, 56.98)
(33, 0.0)
(0, 'SOLID')
(5, '3E1')
(8, '3')
(10, 33.02)
(20, 45.0)
(30, 0.0)
(11, 33.02)
(21, 45.02)
(31, 0.0)
(12, 33.035)
(22, 45.0)
(32, 0.0)
(13, 33.035)
(23, 45.0)
(33, 0.0)
(0, 'SOLID')
(5, '3E2')
(8, '3')
(10, 33.035)
(20, 45.0)
(30, 0.0)
(11, 33.02)
(21, 45.02)
(31, 0.0)
(12, 33.035)
(22, 45.02)
(32, 0.0)
(13, 33.035)
(23, 45.02)
(33, 0.0)
(0, 'SOLID')
(5, '3E3')
(8, '3')
(10, 33.02)
(20, 46.163)
(30, 0.0)
(11, 33.02)
(21, 55.837)
(31, 0.0)
(12, 33.035)
(22, 46.163)
(32, 0.0)
(13, 33.035)
(23, 46.163)
(33, 0.0)
(0, 'SOLID')
(5, '3E4')
(8, '3')
(10, 33.035)
(20, 46.163)
(30, 0.0)
(11, 33.02)
(21, 55.837)
(31, 0.0)
(12, 33.035)
(22, 55.837)
(32, 0.0)
(13, 33.035)
(23, 55.837)
(33, 0.0)
(0, 'SOLID')
(5, '3E5')
(8, '3')
(10, 33.02)
(20, 56.98)
(30, 0.0)
(11, 33.02)
(21, 57.0)
(31, 0.0)
(12, 33.035)
(22, 56.98)
(32, 0.0)
(13, 33.035)
(23, 56.98)
(33, 0.0)
(0, 'SOLID')
(5, '3E6')
(8, '3')
(10, 33.035)
(20, 56.98)
(30, 0.0)
(11, 33.02)
(21, 57.0)
(31, 0.0)
(12, 33.035)
(22, 57.0)
(32, 0.0)
(13, 33.035)
(23, 57.0)
(33, 0.0)
(0, 'SOLID')
(5, '3E7')
(8, '3')
(10, 33.035)
(20, 45.0)
(30, 0.0)
(11, 33.035)
(21, 45.02)
(31, 0.0)
(12, 33.05)
(22, 45.0)
(32, 0.0)
(13, 33.05)
(23, 45.0)
(33, 0.0)
(0, 'SOLID')
(5, '3E8')
(8, '3')
(10, 33.05)
(20, 45.0)
(30, 0.0)
(11, 33.035)
(21, 45.02)
(31, 0.0)
(12, 33.05)
(22, 45.02)
(32, 0.0)
(13, 33.05)
(23, 45.02)
(33, 0.0)
(0, 'SOLID')
(5, '3E9')
(8, '3')
(10, 33.035)
(20, 45.035)
(30, 0.0)
(11, 33.035)
(21, 56.965)
(31, 0.0)
(12, 33.05)
(22, 45.035)
(32, 0.0)
(13, 33.05)
(23, 45.035)
(33, 0.0)
(0, 'SOLID')
(5, '3EA')
(8, '3')
(10, 33.05)
(20, 45.035)
(30, 0.0)
(11, 33.035)
(21, 56.965)
(31, 0.0)
(12, 33.05)
(22, 56.965)
(32, 0.0)
(13, 33.05)
(23, 56.965)
(33, 0.0)
(0, 'SOLID')
(5, '3EB')
(8, '3')
(10, 33.035)
(20, 56.98)
(30, 0.0)
(11, 33.035)
(21, 57.0)
(31, 0.0)
(12, 33.05)
(22, 56.98)
(32, 0.0)
(13, 33.05)
(23, 56.98)
(33, 0.0)
(0, 'SOLID')
(5, '3EC')
(8, '3')
(10, 33.05)
(20, 56.98)
(30, 0.0)
(11, 33.035)
(21, 57.0)
(31, 0.0)
(12, 33.05)
(22, 57.0)
(32, 0.0)
(13, 33.05)
(23, 57.0)
(33, 0.0)
(0, 'SOLID')
(5, '3ED')
(8, '3')
(10, 33.05)
(20, 45.0)
(30, 0.0)
(11, 33.05)
(21, 45.02)
(31, 0.0)
(12, 33.065)
(22, 45.0)
(32, 0.0)
(13, 33.065)
(23, 45.0)
(33, 0.0)
(0, 'SOLID')
(5, '3EE')
(8, '3')
(10, 33.065)
(20, 45.0)
(30, 0.0)
(11, 33.05)
(21, 45.02)
(31, 0.0)
(12, 33.065)
(22, 45.02)
(32, 0.0)
(13, 33.065)
(23, 45.02)
(33, 0.0)
(0, 'SOLID')
(5, '3EF')
(8, '3')
(10, 33.05)
(20, 45.035)
(30, 0.0)
(11, 33.05)
(21, 45.05)
(31, 0.0)
(12, 33.065)
(22, 45.035)
(32, 0.0)
(13, 33.065)
(23, 45.035)
(33, 0.0)
(0, 'SOLID')
(5, '3F0')
(8, '3')
(10, 33.065)
(20, 45.035)
(30, 0.0)
(11, 33.05)
(21, 45.05)
(31, 0.0)
(12, 33.065)
(22, 45.05)
(32, 0.0)
(13, 33.065)
(23, 45.05)
(33, 0.0)
(0, 'SOLID')
(5, '3F1')
(8, '3')
(10, 33.05)
(20, 46.163)
(30, 0.0)
(11, 33.05)
(21, 55.837)
(31, 0.0)
(12, 33.065)
(22, 46.163)
(32, 0.0)
(13, 33.065)
(23, 46.163)
(33, 0.0)
(0, 'SOLID')
(5, '3F2')
(8, '3')
(10, 33.065)
(20, 46.163)
(30, 0.0)
(11, 33.05)
(21, 55.837)
(31, 0.0)
(12, 33.065)
(22, 55.837)
(32, 0.0)
(13, 33.065)
(23, 55.837)
(33, 0.0)
(0, 'SOLID')
(5, '3F3')
(8, '3')
(10, 33.05)
(20, 56.95)
(30, 0.0)
(11, 33.05)
(21, 56.965)
(31, 0.0)
(12, 33.065)
(22, 56.95)
(32, 0.0)
(13, 33.065)
(23, 56.95)
(33, 0.0)
(0, 'SOLID')
(5, '3F4')
(8, '3')
(10, 33.065)
(20, 56.95)
(30, 0.0)
(11, 33.05)
(21, 56.965)
(31, 0.0)
(12, 33.065)
(22, 56.965)
(32, 0.0)
(13, 33.065)
(23, 56.965)
(33, 0.0)
(0, 'SOLID')
(5, '3F5')
(8, '3')
(10, 33.05)
(20, 56.98)
(30, 0.0)
(11, 33.05)
(21, 57.0)
(31, 0.0)
(12, 33.065)
(22, 56.98)
(32, 0.0)
(13, 33.065)
(23, 56.98)
(33, 0.0)
(0, 'SOLID')
(5, '3F6')
(8, '3')
(10, 33.065)
(20, 56.98)
(30, 0.0)
(11, 33.05)
(21, 57.0)
(31, 0.0)
(12, 33.065)
(22, 57.0)
(32, 0.0)
(13, 33.065)
(23, 57.0)
(33, 0.0)
(0, 'SOLID')
(5, '3F7')
(8, '3')
(10, 33.065)
(20, 45.0)
(30, 0.0)
(11, 33.065)
(21, 45.02)
(31, 0.0)
(12, 33.08)
(22, 45.0)
(32, 0.0)
(13, 33.08)
(23, 45.0)
(33, 0.0)
(0, 'SOLID')
(5, '3F8')
(8, '3')
(10, 33.08)
(20, 45.0)
(30, 0.0)
(11, 33.065)
(21, 45.02)
(31, 0.0)
(12, 33.08)
(22, 45.02)
(32, 0.0)
(13, 33.08)
(23, 45.02)
(33, 0.0)
(0, 'SOLID')
(5, '3F9')
(8, '3')
(10, 33.065)
(20, 45.035)
(30, 0.0)
(11, 33.065)
(21, 45.05)
(31, 0.0)
(12, 33.08)
(22, 45.035)
(32, 0.0)
(13, 33.08)
(23, 45.035)
(33, 0.0)
(0, 'SOLID')
(5, '3FA')
(8, '3')
(10, 33.08)
(20, 45.035)
(30, 0.0)
(11, 33.065)
(21, 45.05)
(31, 0.0)
(12, 33.08)
(22, 45.05)
(32, 0.0)
(13, 33.08)
(23, 45.05)
(33, 0.0)
(0, 'SOLID')
(5, '3FB')
(8, '3')
(10, 33.065)
(20, 45.065)
(30, 0.0)
(11, 33.065)
(21, 56.935)
(31, 0.0)
(12, 33.08)
(22, 45.065)
(32, 0.0)
(13, 33.08)
(23, 45.065)
(33, 0.0)
(0, 'SOLID')
(5, '3FC')
(8, '3')
(10, 33.08)
(20, 45.065)
(30, 0.0)
(11, 33.065)
(21, 56.935)
(31, 0.0)
(12, 33.08)
(22, 56.935)
(32, 0.0)
(13, 33.08)
(23, 56.935)
(33, 0.0)
(0, 'SOLID')
(5, '3FD')
(8, '3')
(10, 33.065)
(20, 56.95)
(30, 0.0)
(11, 33.065)
(21, 56.965)
(31, 0.0)
(12, 33.08)
(22, 56.95)
(32, 0.0)
(13, 33.08)
(23, 56.95)
(33, 0.0)
(0, 'SOLID')
(5, '3FE')
(8, '3')
(10, 33.08)
(20, 56.95)
(30, 0.0)
(11, 33.065)
(21, 56.965)
(31, 0.0)
(12, 33.08)
(22, 56.965)
(32, 0.0)
(13, 33.08)
(23, 56.965)
(33, 0.0)
(0, 'SOLID')
(5, '3FF')
(8, '3')
(10, 33.065)
(20, 56.98)
(30, 0.0)
(11, 33.065)
(21, 57.0)
(31, 0.0)
(12, 33.08)
(22, 56.98)
(32, 0.0)
(13, 33.08)
(23, 56.98)
(33, 0.0)
(0, 'SOLID')
(5, '400')
(8, '3')
(10, 33.08)
(20, 56.98)
(30, 0.0)
(11, 33.065)
(21, 57.0)
(31, 0.0)
(12, 33.08)
(22, 57.0)
(32, 0.0)
(13, 33.08)
(23, 57.0)
(33, 0.0)
(0, 'SOLID')
(5, '401')
(8, '3')
(10, 33.08)
(20, 45.0)
(30, 0.0)
(11, 33.08)
(21, 45.02)
(31, 0.0)
(12, 33.095)
(22, 45.0)
(32, 0.0)
(13, 33.095)
(23, 45.0)
(33, 0.0)
(0, 'SOLID')
(5, '402')
(8, '3')
(10, 33.095)
(20, 45.0)
(30, 0.0)
(11, 33.08)
(21, 45.02)
(31, 0.0)
(12, 33.095)
(22, 45.02)
(32, 0.0)
(13, 33.095)
(23, 45.02)
(33, 0.0)
(0, 'SOLID')
(5, '403')
(8, '3')
(10, 33.08)
(20, 45.035)
(30, 0.0)
(11, 33.08)
(21, 45.05)
(31, 0.0)
(12, 33.095)
(22, 45.035)
(32, 0.0)
(13, 33.095)
(23, 45.035)
(33, 0.0)
(0, 'SOLID')
(5, '404')
(8, '3')
(10, 33.095)
(20, 45.035)
(30, 0.0)
(11, 33.08)
(21, 45.05)
(31, 0.0)
(12, 33.095)
(22, 45.05)
(32, 0.0)
(13, 33.095)
(23, 45.05)
(33, 0.0)
(0, 'SOLID')
(5, '405')
(8, '3')
(10, 33.08)
(20, 45.065)
(30, 0.0)
(11, 33.08)
(21, 45.08)
(31, 0.0)
(12, 33.095)
(22, 45.065)
(32, 0.0)
(13, 33.095)
(23, 45.065)
(33, 0.0)
(0, 'SOLID')
(5, '406')
(8, '3')
(10, 33.095)
(20, 45.065)
(30, 0.0)
(11, 33.08)
(21, 45.08)
(31, 0.0)
(12, 33.095)
(22, 45.08)
(32, 0.0)
(13, 33.095)
(23, 45.08)
(33, 0.0)
(0, 'SOLID')
(5, '407')
(8, '3')
(10, 33.08)
(20, 46.163)
(30, 0.0)
(11, 33.08)
(21, 55.837)
(31, 0.0)
(12, 33.095)
(22, 46.163)
(32, 0.0)
(13, 33.095)
(23, 46.163)
(33, 0.0)
(0, 'SOLID')
(5, '408')
(8, '3')
(10, 33.095)
(20, 46.163)
(30, 0.0)
(11, 33.08)
(21, 55.837)
(31, 0.0)
(12, 33.095)
(22, 55.837)
(32, 0.0)
(13, 33.095)
(23, 55.837)
(33, 0.0)
(0, 'SOLID')
(5, '409')
(8, '3')
(10, 33.08)
(20, 56.92)
(30, 0.0)
(11, 33.08)
(21, 56.935)
(31, 0.0)
(12, 33.095)
(22, 56.92)
(32, 0.0)
(13, 33.095)
(23, 56.92)
(33, 0.0)
(0, 'SOLID')
(5, '40A')
(8, '3')
(10, 33.095)
(20, 56.92)
(30, 0.0)
(11, 33.08)
(21, 56.935)
(31, 0.0)
(12, 33.095)
(22, 56.935)
(32, 0.0)
(13, 33.095)
(23, 56.935)
(33, 0.0)
(0, 'SOLID')
(5, '40B')
(8, '3')
(10, 33.08)
(20, 56.95)
(30, 0.0)
(11, 33.08)
(21, 56.965)
(31, 0.0)
(12, 33.095)
(22, 56.95)
(32, 0.0)
(13, 33.095)
(23, 56.95)
(33, 0.0)
(0, 'SOLID')
(5, '40C')
(8, '3')
(10, 33.095)
(20, 56.95)
(30, 0.0)
(11, 33.08)
(21, 56.965)
(31, 0.0)
(12, 33.095)
(22, 56.965)
(32, 0.0)
(13, 33.095)
(23, 56.965)
(33, 0.0)
(0, 'SOLID')
(5, '40D')
(8, '3')
(10, 33.08)
(20, 56.98)
(30, 0.0)
(11, 33.08)
(21, 57.0)
(31, 0.0)
(12, 33.095)
(22, 56.98)
(32, 0.0)
(13, 33.095)
(23, 56.98)
(33, 0.0)
(0, 'SOLID')
(5, '40E')
(8, '3')
(10, 33.095)
(20, 56.98)
(30, 0.0)
(11, 33.08)
(21, 57.0)
(31, 0.0)
(12, 33.095)
(22, 57.0)
(32, 0.0)
(13, 33.095)
(23, 57.0)
(33, 0.0)
(0, 'SOLID')
(5, '40F')
(8, '3')
(10, 33.095)
(20, 45.0)
(30, 0.0)
(11, 33.095)
(21, 45.02)
(31, 0.0)
(12, 33.35)
(22, 45.0)
(32, 0.0)
(13, 33.35)
(23, 45.0)
(33, 0.0)
(0, 'SOLID')
(5, '410')
(8, '3')
(10, 33.35)
(20, 45.0)
(30, 0.0)
(11, 33.095)
(21, 45.02)
(31, 0.0)
(12, 33.35)
(22, 45.02)
(32, 0.0)
(13, 33.35)
(23, 45.02)
(33, 0.0)
(0, 'SOLID')
(5, '411')
(8, '3')
(10, 33.095)
(20, 45.035)
(30, 0.0)
(11, 33.095)
(21, 45.05)
(31, 0.0)
(12, 33.35)
(22, 45.035)
(32, 0.0)
(13, 33.35)
(23, 45.035)
(33, 0.0)
(0, 'SOLID')
(5, '412')
(8, '3')
(10, 33.35)
(20, 45.035)
(30, 0.0)
(11, 33.095)
(21, 45.05)
(31, 0.0)
(12, 33.35)
(22, 45.05)
(32, 0.0)
(13, 33.35)
(23, 45.05)
(33, 0.0)
(0, 'SOLID')
(5, '413')
(8, '3')
(10, 33.095)
(20, 45.065)
(30, 0.0)
(11, 33.095)
(21, 45.08)
(31, 0.0)
(12, 33.35)
(22, 45.065)
(32, 0.0)
(13, 33.35)
(23, 45.065)
(33, 0.0)
(0, 'SOLID')
(5, '414')
(8, '3')
(10, 33.35)
(20, 45.065)
(30, 0.0)
(11, 33.095)
(21, 45.08)
(31, 0.0)
(12, 33.35)
(22, 45.08)
(32, 0.0)
(13, 33.35)
(23, 45.08)
(33, 0.0)
(0, 'SOLID')
(5, '415')
(8, '3')
(10, 33.095)
(20, 45.095)
(30, 0.0)
(11, 33.095)
(21, 56.905)
(31, 0.0)
(12, 33.35)
(22, 45.095)
(32, 0.0)
(13, 33.35)
(23, 45.095)
(33, 0.0)
(0, 'SOLID')
(5, '416')
(8, '3')
(10, 33.35)
(20, 45.095)
(30, 0.0)
(11, 33.095)
(21, 56.905)
(31, 0.0)
(12, 33.35)
(22, 56.905)
(32, 0.0)
(13, 33.35)
(23, 56.905)
(33, 0.0)
(0, 'SOLID')
(5, '417')
(8, '3')
(10, 33.095)
(20, 56.92)
(30, 0.0)
(11, 33.095)
(21, 56.935)
(31, 0.0)
(12, 33.35)
(22, 56.92)
(32, 0.0)
(13, 33.35)
(23, 56.92)
(33, 0.0)
(0, 'SOLID')
(5, '418')
(8, '3')
(10, 33.35)
(20, 56.92)
(30, 0.0)
(11, 33.095)
(21, 56.935)
(31, 0.0)
(12, 33.35)
(22, 56.935)
(32, 0.0)
(13, 33.35)
(23, 56.935)
(33, 0.0)
(0, 'SOLID')
(5, '419')
(8, '3')
(10, 33.095)
(20, 56.95)
(30, 0.0)
(11, 33.095)
(21, 56.965)
(31, 0.0)
(12, 33.35)
(22, 56.95)
(32, 0.0)
(13, 33.35)
(23, 56.95)
(33, 0.0)
(0, 'SOLID')
(5, '41A')
(8, '3')
(10, 33.35)
(20, 56.95)
(30, 0.0)
(11, 33.095)
(21, 56.965)
(31, 0.0)
(12, 33.35)
(22, 56.965)
(32, 0.0)
(13, 33.35)
(23, 56.965)
(33, 0.0)
(0, 'SOLID')
(5, '41B')
(8, '3')
(10, 33.095)
(20, 56.98)
(30, 0.0)
(11, 33.095)
(21, 57.0)
(31, 0.0)
(12, 33.35)
(22, 56.98)
(32, 0.0)
(13, 33.35)
(23, 56.98)
(33, 0.0)
(0, 'SOLID')
(5, '41C')
(8, '3')
(10, 33.35)
(20, 56.98)
(30, 0.0)
(11, 33.095)
(21, 57.0)
(31, 0.0)
(12, 33.35)
(22, 57.0)
(32, 0.0)
(13, 33.35)
(23, 57.0)
(33, 0.0)
(0, 'SOLID')
(5, '41D')
(8, '3')
(10, 33.35)
(20, 45.0)
(30, 0.0)
(11, 33.35)
(21, 45.02)
(31, 0.0)
(12, 33.75)
(22, 45.0)
(32, 0.0)
(13, 33.75)
(23, 45.0)
(33, 0.0)
(0, 'SOLID')
(5, '41E')
(8, '3')
(10, 33.75)
(20, 45.0)
(30, 0.0)
(11, 33.35)
(21, 45.02)
(31, 0.0)
(12, 33.75)
(22, 45.02)
(32, 0.0)
(13, 33.75)
(23, 45.02)
(33, 0.0)
(0, 'SOLID')
(5, '41F')
(8, '3')
(10, 33.35)
(20, 45.035)
(30, 0.0)
(11, 33.35)
(21, 45.05)
(31, 0.0)
(12, 33.75)
(22, 45.035)
(32, 0.0)
(13, 33.75)
(23, 45.035)
(33, 0.0)
(0, 'SOLID')
(5, '420')
(8, '3')
(10, 33.75)
(20, 45.035)
(30, 0.0)
(11, 33.35)
(21, 45.05)
(31, 0.0)
(12, 33.75)
(22, 45.05)
(32, 0.0)
(13, 33.75)
(23, 45.05)
(33, 0.0)
(0, 'SOLID')
(5, '421')
(8, '3')
(10, 33.35)
(20, 45.065)
(30, 0.0)
(11, 33.35)
(21, 45.08)
(31, 0.0)
(12, 33.75)
(22, 45.065)
(32, 0.0)
(13, 33.75)
(23, 45.065)
(33, 0.0)
(0, 'SOLID')
(5, '422')
(8, '3')
(10, 33.75)
(20, 45.065)
(30, 0.0)
(11, 33.35)
(21, 45.08)
